Year,Month,Day,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2020,December,1,2:00 am,26ʡC,19ʡC,65ʡ%,NNE,11ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2020,December,1,3:00 am,26ʡC,19ʡC,65ʡ%,NNE,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,December,1,4:00 am,25ʡC,19ʡC,69ʡ%,ENE,13ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,December,1,5:00 am,25ʡC,19ʡC,69ʡ%,N,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,December,1,6:00 am,24ʡC,19ʡC,73ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2020,December,1,7:00 am,25ʡC,20ʡC,74ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,December,1,8:00 am,27ʡC,20ʡC,65ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,December,1,9:00 am,29ʡC,20ʡC,58ʡ%,NE,13ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,December,1,10:00 am,30ʡC,20ʡC,55ʡ%,NE,15ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Partly Cloudy
2020,December,1,11:00 am,31ʡC,20ʡC,52ʡ%,NNE,15ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,12:00 pm,31ʡC,21ʡC,55ʡ%,ENE,15ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,1:00 pm,32ʡC,21ʡC,52ʡ%,NE,20ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,2:00 pm,31ʡC,21ʡC,55ʡ%,NE,17ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,3:00 pm,31ʡC,21ʡC,55ʡ%,NE,17ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,4:00 pm,31ʡC,20ʡC,52ʡ%,NE,15ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,5:00 pm,0ʡC,0ʡC,0ʡ%,NNE,13ʡkm/h,0ʡkm/h,"1,005.38ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,6:00 pm,29ʡC,21ʡC,62ʡ%,NE,15ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,7:00 pm,28ʡC,21ʡC,66ʡ%,NE,11ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2020,December,1,8:00 pm,28ʡC,21ʡC,66ʡ%,NE,93ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy / Windy
2020,December,1,9:00 pm,29ʡC,21ʡC,62ʡ%,NNE,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,10:00 pm,28ʡC,21ʡC,66ʡ%,NNE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2020,December,1,11:00 pm,28ʡC,21ʡC,66ʡ%,NNE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,12:00 am,24ʡC,20ʡC,78ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2021,January,11,1:00 am,24ʡC,20ʡC,78ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,2:00 am,24ʡC,20ʡC,78ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,3:00 am,24ʡC,20ʡC,78ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,January,11,4:00 am,24ʡC,19ʡC,73ʡ%,E,6ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,January,11,5:00 am,24ʡC,20ʡC,78ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,January,11,6:00 am,23ʡC,18ʡC,73ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,January,11,7:00 am,24ʡC,19ʡC,73ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,January,11,8:00 am,25ʡC,20ʡC,74ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,January,11,9:00 am,26ʡC,20ʡC,69ʡ%,ENE,11ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,January,11,10:00 am,27ʡC,20ʡC,65ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,11:00 am,26ʡC,20ʡC,69ʡ%,W,13ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,12:00 pm,28ʡC,20ʡC,62ʡ%,ENE,15ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,1:00 pm,27ʡC,20ʡC,65ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,2:00 pm,28ʡC,20ʡC,62ʡ%,N,9ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,3:00 pm,29ʡC,19ʡC,55ʡ%,E,20ʡkm/h,39ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,4:00 pm,27ʡC,20ʡC,65ʡ%,E,15ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,5:00 pm,27ʡC,20ʡC,65ʡ%,E,15ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,6:00 pm,26ʡC,20ʡC,69ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,7:00 pm,26ʡC,20ʡC,69ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,8:00 pm,26ʡC,20ʡC,69ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,9:00 pm,26ʡC,19ʡC,65ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,10:00 pm,25ʡC,19ʡC,69ʡ%,SE,6ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,January,11,11:00 pm,26ʡC,19ʡC,65ʡ%,E,7ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,February,1,12:00 am,24ʡC,20ʡC,78ʡ%,E,6ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2021,February,1,1:00 am,24ʡC,20ʡC,78ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,2:00 am,24ʡC,20ʡC,78ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Mostly Cloudy
2021,February,1,3:00 am,24ʡC,20ʡC,78ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,4:00 am,23ʡC,20ʡC,83ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,February,1,5:00 am,24ʡC,20ʡC,78ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,February,1,6:00 am,23ʡC,20ʡC,83ʡ%,N,13ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Mostly Cloudy
2021,February,1,7:00 am,23ʡC,20ʡC,83ʡ%,NNE,9ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,8:00 am,24ʡC,20ʡC,78ʡ%,N,11ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,9:00 am,26ʡC,20ʡC,69ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,10:00 am,28ʡC,20ʡC,62ʡ%,E,7ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,11:00 am,28ʡC,20ʡC,62ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,12:00 pm,29ʡC,21ʡC,62ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,February,1,1:00 pm,29ʡC,21ʡC,62ʡ%,E,13ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,2:00 pm,30ʡC,20ʡC,55ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,3:00 pm,29ʡC,20ʡC,58ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,February,1,4:00 pm,29ʡC,20ʡC,58ʡ%,ENE,20ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,5:00 pm,29ʡC,20ʡC,58ʡ%,E,13ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,6:00 pm,27ʡC,19ʡC,61ʡ%,E,15ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,February,1,7:00 pm,27ʡC,19ʡC,61ʡ%,E,15ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2021,February,1,8:00 pm,26ʡC,20ʡC,69ʡ%,E,6ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,February,1,9:00 pm,25ʡC,21ʡC,78ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,February,1,10:00 pm,25ʡC,21ʡC,78ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,February,1,11:00 pm,25ʡC,21ʡC,78ʡ%,E,6ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,March,1,12:00 am,27ʡC,23ʡC,79ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,March,1,1:00 am,27ʡC,23ʡC,79ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,March,1,2:00 am,27ʡC,23ʡC,79ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,March,1,3:00 am,27ʡC,23ʡC,79ʡ%,E,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,March,1,4:00 am,27ʡC,23ʡC,79ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,March,1,5:00 am,27ʡC,23ʡC,79ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,March,1,6:00 am,26ʡC,23ʡC,83ʡ%,E,7ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,March,1,7:00 am,26ʡC,23ʡC,83ʡ%,E,7ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,March,1,8:00 am,29ʡC,23ʡC,70ʡ%,E,11ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,March,1,9:00 am,30ʡC,23ʡC,66ʡ%,E,15ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,March,1,10:00 am,31ʡC,23ʡC,62ʡ%,E,13ʡkm/h,0ʡkm/h,"1,012.23ʡhPa",0.0ʡmm,Fair
2021,March,1,11:00 am,32ʡC,24ʡC,62ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,March,1,12:00 pm,32ʡC,24ʡC,62ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,March,1,1:00 pm,32ʡC,24ʡC,62ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,March,1,2:00 pm,32ʡC,23ʡC,59ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,March,1,3:00 pm,32ʡC,23ʡC,59ʡ%,SE,15ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Partly Cloudy
2021,March,1,4:00 pm,33ʡC,23ʡC,55ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,008.08ʡhPa",0.0ʡmm,Fair
2021,March,1,5:00 pm,32ʡC,23ʡC,59ʡ%,VAR,17ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,March,1,6:00 pm,30ʡC,23ʡC,66ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,March,1,7:00 pm,30ʡC,23ʡC,66ʡ%,E,11ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,March,1,8:00 pm,29ʡC,23ʡC,70ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,010.24ʡhPa",0.0ʡmm,Fair
2021,March,1,9:00 pm,28ʡC,23ʡC,74ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,March,1,10:00 pm,28ʡC,23ʡC,74ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,March,1,11:00 pm,28ʡC,23ʡC,74ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,011.24ʡhPa",0.0ʡmm,Fair
2021,April,3,12:00 am,28ʡC,20ʡC,62ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,1:00 am,27ʡC,21ʡC,70ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,2:00 am,27ʡC,21ʡC,70ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,3:00 am,27ʡC,21ʡC,70ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2021,April,3,4:00 am,26ʡC,21ʡC,74ʡ%,E,7ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2021,April,3,5:00 am,24ʡC,20ʡC,78ʡ%,E,7ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,6:00 am,25ʡC,20ʡC,74ʡ%,E,6ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,7:00 am,27ʡC,21ʡC,70ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,April,3,8:00 am,29ʡC,19ʡC,55ʡ%,ENE,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,April,3,9:00 am,31ʡC,19ʡC,49ʡ%,ENE,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,April,3,10:00 am,32ʡC,20ʡC,49ʡ%,E,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,April,3,11:00 am,33ʡC,20ʡC,46ʡ%,E,17ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,April,3,12:00 pm,34ʡC,21ʡC,46ʡ%,VAR,15ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,April,3,1:00 pm,34ʡC,21ʡC,46ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,2:00 pm,34ʡC,22ʡC,49ʡ%,SE,19ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2021,April,3,3:00 pm,34ʡC,22ʡC,49ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Fair
2021,April,3,4:00 pm,33ʡC,22ʡC,52ʡ%,VAR,17ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Fair
2021,April,3,5:00 pm,32ʡC,22ʡC,55ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Fair
2021,April,3,6:00 pm,31ʡC,23ʡC,62ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2021,April,3,7:00 pm,30ʡC,23ʡC,66ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2021,April,3,8:00 pm,29ʡC,23ʡC,70ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,9:00 pm,29ʡC,23ʡC,70ʡ%,SE,11ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,April,3,10:00 pm,29ʡC,22ʡC,66ʡ%,SE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,April,3,11:00 pm,28ʡC,23ʡC,74ʡ%,SE,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,12:00 am,29ʡC,24ʡC,74ʡ%,E,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,1:00 am,29ʡC,24ʡC,74ʡ%,E,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,2:00 am,29ʡC,24ʡC,74ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2021,May,5,3:00 am,29ʡC,24ʡC,74ʡ%,E,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,4:00 am,27ʡC,24ʡC,84ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,5:00 am,27ʡC,24ʡC,84ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,6:00 am,28ʡC,23ʡC,74ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,May,5,7:00 am,31ʡC,23ʡC,62ʡ%,E,7ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,May,5,8:00 am,32ʡC,23ʡC,59ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,May,5,9:00 am,33ʡC,23ʡC,55ʡ%,E,17ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,May,5,10:00 am,33ʡC,23ʡC,55ʡ%,ESE,19ʡkm/h,39ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,May,5,11:00 am,35ʡC,24ʡC,53ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,008.08ʡhPa",0.0ʡmm,Partly Cloudy
2021,May,5,12:00 pm,35ʡC,24ʡC,53ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,May,5,1:00 pm,35ʡC,23ʡC,49ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,2:00 pm,35ʡC,24ʡC,53ʡ%,SE,17ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,May,5,3:00 pm,35ʡC,23ʡC,49ʡ%,ESE,20ʡkm/h,43ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2021,May,5,4:00 pm,34ʡC,23ʡC,52ʡ%,E,22ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Fair
2021,May,5,5:00 pm,32ʡC,24ʡC,62ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,May,5,6:00 pm,32ʡC,24ʡC,62ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Fair
2021,May,5,7:00 pm,31ʡC,24ʡC,66ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Fair
2021,May,5,8:00 pm,31ʡC,23ʡC,62ʡ%,E,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,May,5,9:00 pm,30ʡC,23ʡC,66ʡ%,E,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Fair
2021,May,5,10:00 pm,29ʡC,23ʡC,70ʡ%,E,7ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,May,5,11:00 pm,29ʡC,24ʡC,74ʡ%,E,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Fair
2021,June,8,12:00 am,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2021,June,8,1:00 am,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2021,June,8,2:00 am,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Partly Cloudy
2021,June,8,3:00 am,25ʡC,25ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,4:00 am,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,5:00 am,28ʡC,25ʡC,84ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,6:00 am,28ʡC,25ʡC,84ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,7:00 am,29ʡC,25ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,8:00 am,29ʡC,25ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,9:00 am,30ʡC,25ʡC,74ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,10:00 am,31ʡC,25ʡC,70ʡ%,W,11ʡkm/h,0ʡkm/h,"1,008.24ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,11:00 am,30ʡC,26ʡC,79ʡ%,WNW,11ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,12:00 pm,31ʡC,26ʡC,75ʡ%,W,13ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,1:00 pm,30ʡC,26ʡC,79ʡ%,W,22ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,2:00 pm,28ʡC,24ʡC,79ʡ%,SW,13ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,3:00 pm,27ʡC,24ʡC,84ʡ%,WSW,7ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Showers in the Vicinity
2021,June,8,4:00 pm,28ʡC,24ʡC,79ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,5:00 pm,28ʡC,24ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Light Rain Shower
2021,June,8,6:00 pm,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,005.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,7:00 pm,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.25ʡhPa",0.0ʡmm,Light Rain
2021,June,8,8:00 pm,28ʡC,25ʡC,84ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,9:00 pm,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Mostly Cloudy
2021,June,8,10:00 pm,28ʡC,25ʡC,84ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2021,June,8,11:00 pm,28ʡC,25ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.25ʡhPa",0.0ʡmm,Partly Cloudy
2021,June,8,11:10 pm,25ʡC,24ʡC,94ʡ%,S,6ʡkm/h,0ʡkm/h,"1,009.24ʡhPa",0.0ʡmm,Light Rain with Thunder
2021,July,5,12:00 am,26ʡC,25ʡC,94ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Fair
2021,July,5,1:00 am,27ʡC,25ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Fair
2021,July,5,2:00 am,26ʡC,25ʡC,94ʡ%,W,4ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Fair
2021,July,5,3:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Partly Cloudy
2021,July,5,4:00 am,27ʡC,25ʡC,89ʡ%,SW,4ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Fair
2021,July,5,5:00 am,27ʡC,25ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Mostly Cloudy
2021,July,5,6:00 am,27ʡC,25ʡC,89ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2021,July,5,7:00 am,29ʡC,25ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Mostly Cloudy
2021,July,5,8:00 am,30ʡC,25ʡC,74ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Fair
2021,July,5,9:00 am,31ʡC,25ʡC,70ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,004.26ʡhPa",0.0ʡmm,Partly Cloudy
2021,July,5,10:00 am,30ʡC,24ʡC,70ʡ%,W,11ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2021,July,5,11:00 am,31ʡC,25ʡC,70ʡ%,WNW,13ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2021,July,5,12:00 pm,32ʡC,25ʡC,66ʡ%,WNW,17ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Partly Cloudy
2021,July,5,1:00 pm,30ʡC,26ʡC,79ʡ%,WNW,17ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Light Rain
2021,July,5,1:09 pm,30ʡC,26ʡC,79ʡ%,WNW,19ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Light Rain with Thunder
2021,July,5,2:00 pm,29ʡC,26ʡC,84ʡ%,W,19ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Light Rain with Thunder
2021,July,5,3:00 pm,29ʡC,25ʡC,79ʡ%,W,22ʡkm/h,0ʡkm/h,"1,001.26ʡhPa",0.0ʡmm,Light Rain with Thunder
2021,July,5,4:00 pm,30ʡC,25ʡC,74ʡ%,VAR,9ʡkm/h,0ʡkm/h,"1,002.34ʡhPa",0.0ʡmm,Cloudy
2021,July,5,4:27 pm,28ʡC,26ʡC,89ʡ%,SSE,7ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Light Rain with Thunder
2021,July,5,5:00 pm,27ʡC,25ʡC,89ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,002.26ʡhPa",0.0ʡmm,Light Rain with Thunder
2021,July,5,6:00 pm,27ʡC,26ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Light Rain
2021,July,5,7:00 pm,27ʡC,26ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,003.26ʡhPa",0.0ʡmm,Mostly Cloudy
2021,July,5,8:00 pm,27ʡC,25ʡC,89ʡ%,E,6ʡkm/h,0ʡkm/h,"1,004.37ʡhPa",0.0ʡmm,Partly Cloudy
